# Calico Cloud - Full Documentation

> Complete documentation for Calico Cloud (version 22-2).

---

## About Calico

### About Calico

## What is Calico?[​](#what-is-calico)

Calico is a single platform for networking, network security, and observability for any Kubernetes distribution in the cloud, on-premises, or at the edge. Whether you're just starting with Kubernetes or operating at scale, Calico's open source, enterprise, and cloud editions provide the networking, security, and observability you need.

The key advantages of Calico are:

- A single platform to address all networking, network security, and observability needs for Kubernetes environments
- Consistent networking and network security controls for any Kubernetes distribution, ensuring workload portability
- Ability to scale networking and network security to multi-cluster applications, VMs, and bare metal servers without additional software

The Calico portfolio of products includes Calico Open Source, Calico Enterprise (self-managed), and Calico Cloud (fully-managed SaaS). Calico Cloud Free Tier is a free version of Calico Cloud that focuses on observability and policy management for a single cluster. All of this is built on Calico Open Source, the most widely used container networking and security solution.

## Calico overview[​](#calico-overview)

### Networking[​](#networking)

##### [Ingress Gateway](https://docs.tigera.io/calico-cloud/networking/ingress-gateway/about-calico-ingress-gateway)

[Enterprise-grade traffic control based on K8s Gateway API](https://docs.tigera.io/calico-cloud/networking/ingress-gateway/about-calico-ingress-gateway)

##### [Egress Gateway](https://docs.tigera.io/calico-cloud/networking/egress/egress-gateway-on-prem)

[Secure outbound traffic with fixed, routable IP assignment](https://docs.tigera.io/calico-cloud/networking/egress/egress-gateway-on-prem)

##### [Cluster Mesh](https://docs.tigera.io/calico-cloud/multicluster/overview)

[Resilient and secure networking between clusters at scale](https://docs.tigera.io/calico-cloud/multicluster/overview)

### Network security[​](#network-security)

##### [DNS Policies](https://docs.tigera.io/calico-cloud/network-policy/domain-based-policy)

[Simplify policy creation using DNS namess](https://docs.tigera.io/calico-cloud/network-policy/domain-based-policy)

##### [Staged Policies](https://docs.tigera.io/calico-cloud/network-policy/staged-network-policies)

[Preview and test policies prior to deployment](https://docs.tigera.io/calico-cloud/network-policy/staged-network-policies)

##### [Policy Tiers](https://docs.tigera.io/calico-cloud/network-policy/policy-tiers/tiered-policy)

[Enforce consistent, network policies with defined precedence](https://docs.tigera.io/calico-cloud/network-policy/policy-tiers/tiered-policy)

##### [Encryption](https://docs.tigera.io/calico-cloud/compliance/encrypt-cluster-pod-traffic)

[High-performance encryption with WireGuard for data in transit](https://docs.tigera.io/calico-cloud/compliance/encrypt-cluster-pod-traffic)

### Threat detection, observability, and incident response[​](#threat-detection-observability-and-incident-response)

##### [Web Application Firewall](https://docs.tigera.io/calico-cloud/threat/web-application-firewall)

[Detects malicious traffic targeting web applications, defending against exploits like SQL injection and cross-site scripting.](https://docs.tigera.io/calico-cloud/threat/web-application-firewall)

##### [Visualize traffic](https://docs.tigera.io/calico-cloud/observability/visualize-traffic)

[Monitor, visualize, log, and quickly troubleshoot Kubernetes traffic](https://docs.tigera.io/calico-cloud/observability/visualize-traffic)

##### [Packet Capture](https://docs.tigera.io/calico-cloud/observability/packetcapture)

[Self-service packet capture for troubleshooting and forensics](https://docs.tigera.io/calico-cloud/observability/packetcapture)

##### [Alerts & Incident Response](https://docs.tigera.io/calico-cloud/observability/alerts)

[Alert on security events and deploy mitigating policies](https://docs.tigera.io/calico-cloud/observability/alerts)

### CI/CD automation and tools[​](#cicd-automation-and-tools)

##### [Policy Board](https://docs.tigera.io/calico-cloud/tutorials/calico-cloud-features/tour)

[Author, view and manage Kubernetes network policies](https://docs.tigera.io/calico-cloud/tutorials/calico-cloud-features/tour)

##### [Policy recommendations](https://docs.tigera.io/calico-cloud/network-policy/recommendations/learn-about-policy-recommendations)

[Automatically generate policies to isolate namespaces](https://docs.tigera.io/calico-cloud/network-policy/recommendations/learn-about-policy-recommendations)

##### [Multi-Cluster Controls](https://docs.tigera.io/calico-enterprise/latest/multicluster/set-up-multi-cluster-management/standard-install/create-a-management-cluster)

[Manage network security and observability for multiple clusters](https://docs.tigera.io/calico-enterprise/latest/multicluster/set-up-multi-cluster-management/standard-install/create-a-management-cluster)

[Enterprise](https://docs.tigera.io/calico-enterprise/latest/multicluster/set-up-multi-cluster-management/standard-install/create-a-management-cluster)

## Calico product editions[​](#calico-product-editions)

##### Calico Open Source

Open-source networking and security for containers and Kubernetes

##### Calico Cloud Free Tier

Observability & policy management for a single cluster

##### Calico Cloud

SaaS platform for Kubernetes networking and security

##### Calico Enterprise

Self-managed platform for Kubernetes networking and security

## Which product edition is right for me?[​](#which-product-edition-is-right-for-me)

| My needs                                                                                                                                                                | Calico product edition                                                                                                                                                                                                                                                  |
| ----------------------------------------------------------------------------------------------------------------------------------------------------------------------- | ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| I want open source, best-in-class networking, network security, and observability capabilities that can work across any Kubernetes distribution, for free.              | Calico Open Source [Get Started](https://docs.tigera.io/calico/latest/getting-started)                                                                                                                                                                                  |
| I’m a Calico Open Source user who wants to leverage some of the improved observability and policy management capabilities that are available in Calico Cloud, for free. | Calico Cloud Free Tier [Sign up](https://auth.calicocloud.io/u/signup/identifier?state=hKFo2SBoMWV0M1RBUDlvWU83V2pGOS1ybVpCdmJGcDJRXzRSdaFur3VuaXZlcnNhbC1sb2dpbqN0aWTZIEJMclZBR2NmZzFacHRMclRIOFBzVEdNdVozOFlOSkpio2NpZNkgcTZ4MVM2dHdxZ0pHOVZLSEQzRGR0S0tEQTB2MlNuYkU) |
| My organization wants a **fully managed SaaS** platform for network security and observability.                                                                         | Calico Cloud [Get Started](https://docs.tigera.io/calico-cloud/get-started/)                                                                                                                                                                                            |
| My organization wants a **self-managed platform** for network security and observability.                                                                               | Calico Enterprise [Get Started](https://docs.tigera.io/calico-enterprise/latest/getting-started/)                                                                                                                                                                       |

## Feature comparison matrix[​](#feature-comparison-matrix)

|                                                                             | Calico Open Source | Calico Cloud Free Tier\* | Calico Cloud      | Calico Enterprise |

- Review your policy processing whenever you add/reorder tiers

  For example, you may need to update Pass action rules to policies before or after the new tier. Intervening tiers may require changes to policies before and after, depending on the endpoints.

- Use the **policy preview** feature to see effects of policy in action before enforcing it, and use the **staged network policy** feature to test the entire tier workflow before pushing it to production

## Additional resources[​](#additional-resources)

- For details on using RBAC for fine-grained access to tiers and policies, see [Configure RBAC for tiered policies](https://docs.tigera.io/calico-cloud/network-policy/policy-tiers/rbac-tiered-policies).

### Network policy tutorial

## What you will learn:[​](#what-you-will-learn)

- How to create a policy in the web console
- How labels and selectors work
- Basics of policy ordering and tiers

## Scenario[​](#scenario)

Let's start with a sample Kubernetes cluster.

![policy-tutorial-overview](https://docs.tigera.io/assets/images/policy-tutorial-overview-91920c6a1aa65855cfb92bf0cbc3eac6.png)

| Item               | Description                                                                                                                                                                                                                                           |
| ------------------ | ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| Kubernetes cluster | A Kubernetes cluster with four namespaces and three nodes that run the pods in the cluster.                                                                                                                                                           |
| Namespace          | Four namespaces named blue, red, green, and purple represent different applications running in the cluster.                                                                                                                                           |
| Pod                | Pods with meaningful labels for our applications: - FE (frontend pods) - BE (backend pods)                                                                                                                                                            |
| NetworkSet         | An arbitrary set of IP subnetworks/CIDRs or domains that can be matched by standard label selectors in Kubernetes or Calico Cloud network policy. Network sets are a Calico Cloud namespaced resource.                                                |
| GlobalNetwork Set  | An arbitrary set of IP subnetworks/CIDRs or domains that can be matched by standard label selectors in Kubernetes or Calico Cloud network policy. Global network sets are a Calico Cloud global resource.                                             |
| ServiceAccount     | Provides an identity for processes that run in a pod. Service accounts are a Kubernetes namespaced resource.                                                                                                                                          |
| HostEndpoint (HEP) | Physical or virtual interfaces attached to a host that runs Calico Cloud. HEPs enforce Calico Cloud policy on the traffic that enters or leaves the host’s default network namespace through the interfaces. HEPs are a Calico Cloud global resource. |
| External component | A machine (physical or virtual) that runs outside of the Kubernetes cluster.                                                                                                                                                                          |

## Create a network policy[​](#create-a-network-policy)

To follow along in the web console, click **Policies**.

There are three main parts to every Calico Cloud policy:

- **Scope** - namespace or global

- **Applies to** - objects within the above scope to which policy rules will be applied using labels and selectors

- **Type** - whether this policy affects ingress, egress, or both

  <!-- -->

  - Ingress - policy rules to apply to connections inbound to the selected objects
  - Egress - policy rules to apply to connections outbound from the selected objects

![policy-parts](https://docs.tigera.io/assets/images/policy-parts-a4bf9b6715c64f203b25d98edf01b973.png)

Let's look at each part.

## Scope[​](#scope)

Scope defines the reach of your policy. Use this dropdown to determine whether your policy applies globally or to a specific namespace. Think of scope as the "top-level scope" that can be further specified using the "Applies to" selection that follows.

- **Global**

  If you select global, but do not add entries in the **Applies to** field to further limit scope, *every pod and host endpoint (HEP) in our cluster would be in scope*. The following example uses the global option to limit the scope to all pods and HEPs (noted by check marks).

  ![policy-tutorial-global-scope](https://docs.tigera.io/assets/images/policy-tutorial-global-scope-24e80fa651ccf2a5666ccfba71ef725a.png)

- **Namespace**

  If you select namespace, but do not add entries in the **Applies to** field to further limit scope, *every pod in this policy's namespace would be in scope*. The following example uses the namespace option to limit the scope to pods in the RED namespace.

  ![policy-tutorial-namespace-scope](https://docs.tigera.io/assets/images/policy-tutorial-namespace-scope-433e092c2e089cde8c84fdeecfda1eb5.png)

### Applies to[​](#applies-to)

As discussed above, selecting **Applies to** lets you further limit pods in a policy. You can think of it as the "top-level endpoint selector". You define labels on your endpoints, namespaces, and service accounts, then use label selectors to limit connections by matching the following object types:

- **Endpoints**

  Specify one or more label selectors to match specific endpoints, or select all endpoints

- **Namespaces** (available only when the Scope is global)

  Specify one or more label selectors to match specific namespaces, or select all namespaces

- **Service Accounts**

  Specify or more label selectors to match specific service accounts, or select all service accounts

For example, if we select the BLUE namespace and apply it to only pods with the label, `app/tier == FE`,

![blue-namespace](https://docs.tigera.io/assets/images/blue-namespace-86cd99e724dc5d0e8ee70119c4a55899.png)

the resulting scope in our diagram would be only the pods labeled, `FE`:

![blue-namespace-pods](https://docs.tigera.io/assets/images/blue-namespace-pods-3ee6e89b3aff34001f47c8fe6462245a.png)

### Type[​](#type)

In the Type section, you specify whether the policy impacts ingress, egress, or both.

Note that ingress and egress are defined from the point of view of the *scoped endpoints* (pods or host endpoints). In the previous diagram, the scoped endpoints are the three pods labeled, `app/tier:FE`.

- Ingress rules filter traffic *coming to* the scoped endpoints
- Egress rules filter traffic *leaving* the scoped endpoints

Select the **Ingress** rule, and click **+ Add ingress rule** to access the **Create New Policy rules** page.

### Endpoint selector[​](#endpoint-selector)

The endpoint selector lets you select the endpoint traffic that is matched within the scope you've defined in the policy.

In our example, the policy is scoped to endpoints that have the `app/tier == FE` label in the BLUE namespace. In the context of an egress rule, when we add the `app/tier == BE` endpoint selector, all TCP traffic from endpoints that have the`app/tier == BE` label will be allowed to the `app/tier == FE` endpoints.

![policy-tutorial-endpoint-selector](https://docs.tigera.io/assets/images/policy-tutorial-endpoint-selector-662a22e316bdcccc36f86a372b6c7cac.png)

Note that endpoints that have the `app/tier == BE` label in other namespaces are not matched because the policy is namespace scoped.

### Namespace selector[​](#namespace-selector)

This is where things can get interesting. In the previous example, we did not select anything in the namespace selector. Let's change the namespace selector to have both the BLUE and GREEN namespaces.

![endpoint-selector-blue-green](https://docs.tigera.io/assets/images/endpoint-selector-blue-green-7194f4576aba9e89d459bf959138ab7b.png)

Although the overall policy is scoped to the BLUE namespace, we can match endpoints in other namespaces on a per-rule basis. Note that the top-level scope that you select remains unchanged, meaning that the policy is still applied only to endpoints in the BLUE namespace.

![namespace-selector](https://docs.tigera.io/assets/images/namespace-selector-8d78dbecf512a4ba4d5cc8c68c750211.png)

### Network selector[​](#network-selector)

Using the Nets selector, we can add CIDR addresses to be matched by the policy rule.

![network-selector](https://docs.tigera.io/assets/images/network-selector-79b67d3c2be0d99306e4d71daed1392d.png)

### Service account selector[​](#service-account-selector)

Network policies can be also applied to the endpoint’s service account.

Using the service account selector, we can apply rules to traffic from any endpoint whose service account matches the name or label selector.

![service-account-selector](https://docs.tigera.io/assets/images/service-account-selector-bf11d73497eee691ff6a4f576c805009.png)

### Use Match All for wider matches in policy rules[​](#use-match-all-for-wider-matches-in-policy-rules)

The **Match All** policy rule (`all()` in YAML) matches traffic for:

- All endpoints in a namespace (if the policy scope is namespace)
- All endpoints (if the policy scope is global)

Let's look at an example of using **Match All** traffic in a namespaced policy:

- Scope is namespaced (BLUE)
- Applies to `app/tier == FE`

Suppose we want to match traffic to the pod labeled `BE`, and the Calico Cloud `networkset-1`.

![match-all-namespace](https://docs.tigera.io/assets/images/match-all-namespace-010e361b3f0ee6da609365d075d9bc1b.png)

To do this, we can use the policy rule endpoint selector, **Match All**.

![match-all-endpoints](https://docs.tigera.io/assets/images/match-all-endpoints-639cb26986109bbe6968c87638c89704.png)

Not only is the pod labeled `BE` included, but also the Calico Cloud `networkset-1`.

![match-all-endpoints-example](https://docs.tigera.io/assets/images/match-all-endpoints-example-62994655a94219130839493e17ca5b72.png)

Note that we could have created individual selectors to match pods labeled, `BE` and for the `network-set-1`.

**Match All traffic with namespace selectors**

In the following example, if we select **Match All** endpoints, but in the **Namespace selector**, we select both the BLUE and GREEN namespaces, the results for matching are: all pods and network sets in the BLUE and GREEN namespaces.

![namespace-match-all](https://docs.tigera.io/assets/images/namespace-match-all-aa7e7d8370762e1626e17d3278b4870c.png)

**Global selector**

Let's see what happens when we select the **Global** selector.

![namespace-selector-global](https://docs.tigera.io/assets/images/namespace-selector-global-81caeb9b9bdbd7d5c1d917162efcc1dc.png)

In our example, the Global selector selects HEPs and global network sets are selected. You might think that Global (`global()` in YAML) would select all endpoints, but it doesn't. Global means "do not select any namespaced resources" (which includes namespaced network set resources). Another way to express it is, do not select any workload endpoints.

![heps-networksets](https://docs.tigera.io/assets/images/heps-networksets-f743844e0eb563099dc2d5e4ce429ff2.png)

**Endpoint selector, unspecified**

Next, let's see what happens when the policy rule does not specify any selection criteria. In this example, the rule selects all workloads, network sets, endpoints, and host endpoints within scope of the policy, including external components (the VM database).

![unspecified](https://docs.tigera.io/assets/images/unspecified-12bfc7761304972a82799bc47488be8c.png)

Now that you know the basic elements of a network policy, let's move on to policy ordering and tiers.

## Policy ordering[​](#policy-ordering)

Calico Cloud policies can have order values that control the order of precedence. For both network policies and global network policies, Calico Cloud applies the policy with the lowest value first.

![policy-ordering](https://docs.tigera.io/assets/images/policy-ordering-6da9cd2fc49687c4fde98872dee2a52e.png)

### Mixing Kubernetes and Calico Cloud policies[​](#mixing-kubernetes-and-calico-cloud-policies)

Kubernetes and Calico Cloud policies work side by side without a problem. However, Kubernetes network policies cannot assign an order value, so Calico Cloud will set an implicit order value of 1000 to any Kubernetes network policies.

> **SECONDARY:** Policies are immediately applied to any new connections. However, for existing connections that are already open, the policy changes will only take effect after the connection has been reestablished. This means that any ongoing sessions may not immediately reflect policy changes until they are initiated again.

### Calico Cloud policies with no order value[​](#calico-cloud-policies-with-no-order-value)

Calico Cloud policies with order values take precedence. Policies without order values take lesser precedence and are processed alphabetically.

## Tiers[​](#tiers)

Tiers are a hierarchical construct used to group policies and enforce higher precedence policies that cannot be circumvented by other teams. Access to tiers is controlled using user role permissions. For example, a security team can implement high-level policy (for example, blocking access to/from IP ranges in particular countries), while developers in a later tier can control specific rules for the microservices of an app running in the cluster.

### Policy processing overview[​](#policy-processing-overview)

When a new connection is processed by Calico Cloud, each tier that contains a policy that selects the endpoint processes the connection. Tiers are sorted by their order - the smallest number first. Policies in each tier are then processed in order from lowest to highest. For example, a policy of 800 is ordered before a policy of order 1000.
